image	descriptor
485.jpg	"[{""label"": ""other similarly dressed individuals"", ""rect_box"": [0.37, 170.5, 105.2, 287.64], ""polygon"": [[39, 173], [21, 203], [24, 229], [36, 250], [11, 260], [1, 284], [87, 285], [96, 281], [97, 273], [99, 280], [104, 278], [100, 260], [67, 240], [67, 204], [56, 177]]}, {""label"": ""other similarly dressed individuals"", ""rect_box"": [148.64, 159.24, 219.07, 280.76], ""polygon"": [[203, 161], [192, 162], [167, 189], [164, 216], [175, 239], [159, 247], [152, 259], [155, 267], [171, 274], [182, 274], [192, 231], [212, 210], [214, 181], [210, 166]]}, {""label"": ""other similarly dressed individuals women"", ""rect_box"": [89.33, 185.13, 179.15, 287.74], ""polygon"": [[118, 188], [94, 222], [97, 253], [110, 271], [104, 283], [164, 285], [170, 276], [152, 269], [145, 257], [152, 204], [143, 192]]}, {""label"": ""her hair"", ""rect_box"": [216.67, 77.69, 293.65, 152.73], ""polygon"": [[217, 108], [214, 128], [220, 134], [231, 121], [253, 118], [275, 135], [281, 147], [290, 138], [287, 114], [267, 80], [255, 81], [249, 89], [228, 97]]}, {""label"": ""bun a gold bindi"", ""rect_box"": [248.8, 76.76, 280.09, 100.14], ""polygon"": [[251, 86], [251, 89], [258, 89], [259, 90], [267, 91], [276, 96], [272, 84], [266, 79], [258, 79]]}, {""label"": ""the woman ' s traditional dress orange green sari her attire"", ""rect_box"": [182.63, 190.75, 357.5, 287.34], ""polygon"": [[211, 283], [212, 283]]}, {""label"": ""gold earrings"", ""rect_box"": [243.97, 158.29, 258.36, 184.27], ""polygon"": [[251, 160], [248, 160], [247, 161], [247, 178], [245, 180], [248, 182], [253, 179], [255, 175], [255, 171], [256, 170], [253, 161]]}, {""label"": ""traditional indian attire she the woman ' s traditional dress"", ""rect_box"": [182.17, 77.84, 358.76, 287.46], ""polygon"": [[259, 79], [216, 111], [241, 197], [195, 228], [184, 284], [351, 284], [345, 217], [287, 189], [288, 119]]}, {""label"": ""a long neck chain gold necklaces"", ""rect_box"": [211.93, 220.19, 288.48, 286.67], ""polygon"": [[236, 221], [220, 243], [214, 284], [226, 285], [228, 270], [237, 279], [247, 280], [262, 267], [263, 284], [276, 284], [284, 226], [279, 223], [259, 248], [247, 254]]}, {""label"": ""traditional indian attire"", ""rect_box"": [0.58, 77.1, 359.88, 287.81], ""polygon"": [[94, 282]]}, {""label"": ""gold earrings"", ""rect_box"": [277.57, 160.24, 291.38, 188.79], ""polygon"": [[286, 162], [283, 162], [282, 164], [282, 166], [281, 167], [281, 172], [279, 177], [279, 183], [283, 186], [284, 186], [288, 182], [288, 175], [285, 171], [285, 163]]}, {""label"": ""her hair"", ""rect_box"": [94.88, 185.01, 156.51, 237.46], ""polygon"": [[145, 228], [145, 235], [146, 235], [147, 234], [147, 229], [146, 228]]}, {""label"": ""a long neck chain gold necklaces"", ""rect_box"": [209.5, 189.67, 292.7, 286.43], ""polygon"": [[249, 239], [249, 240], [258, 240], [258, 239], [256, 239], [255, 240], [253, 240], [252, 239]]}, {""label"": ""a long nose ring"", ""rect_box"": [233.9, 155.24, 257.63, 182.81], ""polygon"": [[252, 160], [248, 160], [247, 161], [247, 178], [245, 180], [248, 182], [253, 179], [255, 176], [255, 171], [256, 169], [255, 168], [254, 163]]}]"
4898.jpg	"[{""label"": ""- likely a woman"", ""rect_box"": [107.31, 111.63, 251.49, 288.94], ""polygon"": [[158, 115], [137, 144], [132, 197], [112, 222], [109, 281], [222, 283], [229, 260], [217, 225], [228, 198], [244, 190], [245, 167], [234, 155], [213, 180], [194, 121]]}, {""label"": ""traditional attire"", ""rect_box"": [237.09, 72.77, 450.01, 288.23], ""polygon"": [[449, 108], [449, 118], [448, 119], [448, 121], [449, 122], [448, 129], [449, 131]]}, {""label"": ""traditional attire"", ""rect_box"": [110.56, 198.0, 219.35, 289.15], ""polygon"": [[120, 214], [119, 239], [130, 249], [126, 278], [120, 283], [209, 283], [199, 261], [178, 275], [139, 257], [155, 234], [175, 238], [160, 201], [135, 203]]}]"
5044.jpg	"[{""label"": ""a white dress"", ""rect_box"": [205.12, 198.98, 247.6, 287.01], ""polygon"": [[226, 187], [224, 198], [217, 205], [215, 246], [206, 270], [216, 281], [241, 285], [244, 257], [238, 231], [242, 220], [238, 205], [231, 200], [231, 189]]}, {""label"": ""- a woman"", ""rect_box"": [204.81, 184.42, 248.96, 288.48], ""polygon"": [[227, 186], [217, 204], [213, 232], [215, 245], [206, 270], [217, 282], [242, 285], [244, 256], [239, 234], [242, 219], [238, 205], [232, 200], [231, 188]]}, {""label"": ""the steps of a building"", ""rect_box"": [0.16, 218.98, 449.97, 287.94], ""polygon"": [[243, 229], [248, 284], [449, 284], [447, 219], [366, 223], [364, 267], [354, 271], [341, 244], [314, 243], [301, 220], [272, 220], [276, 235], [255, 239], [255, 224]]}]"
5191.jpg	"[{""label"": ""a woman"", ""rect_box"": [292.62, 92.12, 449.86, 287.36], ""polygon"": [[417, 225], [416, 226], [416, 227], [417, 227]]}, {""label"": ""a man"", ""rect_box"": [140.85, 72.18, 307.14, 286.95], ""polygon"": [[285, 283], [286, 283]]}, {""label"": ""- a man a woman"", ""rect_box"": [140.69, 72.41, 436.31, 287.63], ""polygon"": [[361, 176], [361, 178], [362, 178], [363, 177], [362, 176]]}, {""label"": ""a man"", ""rect_box"": [210.28, 71.79, 305.33, 179.52], ""polygon"": [[242, 75], [227, 90], [221, 126], [214, 129], [217, 157], [230, 173], [269, 164], [288, 171], [299, 150], [297, 95], [281, 76]]}]"
5389.jpg	"[{""label"": ""a turban"", ""rect_box"": [-0.03, 73.27, 202.41, 199.72], ""polygon"": [[0, 181], [33, 196], [39, 183], [26, 168], [48, 143], [100, 130], [135, 131], [144, 171], [157, 169], [194, 129], [191, 77], [0, 76]]}, {""label"": ""- a man"", ""rect_box"": [-0.01, 73.32, 236.23, 288.14], ""polygon"": [[0, 76], [0, 181], [57, 229], [49, 257], [8, 284], [228, 283], [137, 230], [158, 169], [195, 126], [190, 76]]}, {""label"": ""a white shirt"", ""rect_box"": [0.95, 234.0, 235.7, 288.42], ""polygon"": [[81, 282], [69, 268], [57, 247], [35, 267], [5, 284], [81, 285]]}, {""label"": ""a white shirt"", ""rect_box"": [272.23, 208.43, 450.02, 288.33], ""polygon"": [[449, 215], [277, 284], [447, 285]]}]"
5629.jpg	"[{""label"": ""- the woman a veil"", ""rect_box"": [140.2, 72.43, 378.83, 287.42], ""polygon"": [[259, 283]]}, {""label"": ""a veil"", ""rect_box"": [139.82, 72.75, 378.97, 287.15], ""polygon"": [[259, 283]]}]"
5869.jpg	"[{""label"": ""- a man other men"", ""rect_box"": [43.5, 78.99, 234.55, 287.76], ""polygon"": [[147, 82], [130, 83], [119, 99], [121, 151], [73, 181], [51, 284], [69, 284], [88, 251], [90, 284], [180, 283], [189, 216], [216, 223], [228, 215], [224, 186], [161, 138], [163, 101]]}, {""label"": ""other men"", ""rect_box"": [207.83, 146.85, 287.86, 287.83], ""polygon"": [[250, 148], [240, 154], [239, 178], [225, 183], [231, 212], [213, 285], [266, 285], [265, 220], [279, 224], [282, 232], [275, 192], [257, 178], [259, 158]]}, {""label"": ""a necklace"", ""rect_box"": [114.51, 140.11, 169.0, 252.34], ""polygon"": [[124, 162], [125, 162]]}, {""label"": ""white robes"", ""rect_box"": [208.54, 179.19, 287.33, 287.63], ""polygon"": [[226, 182], [231, 212], [211, 284], [265, 285], [265, 239], [250, 238], [246, 229], [255, 224], [264, 233], [267, 219], [282, 232], [276, 194], [259, 180], [247, 188], [237, 180]]}, {""label"": ""other men"", ""rect_box"": [312.53, 199.78, 346.69, 287.18], ""polygon"": [[325, 202], [324, 216], [319, 223], [319, 272], [322, 276], [329, 276], [330, 285], [336, 285], [341, 260], [342, 225], [332, 211], [332, 204]]}, {""label"": ""other men"", ""rect_box"": [340.51, 200.35, 378.7, 287.44], ""polygon"": [[364, 203], [356, 206], [356, 215], [347, 224], [345, 256], [340, 271], [344, 285], [349, 285], [351, 280], [365, 285], [370, 276], [371, 235], [365, 217], [367, 206]]}, {""label"": ""other men"", ""rect_box"": [288.49, 195.86, 318.96, 282.28], ""polygon"": [[302, 197], [298, 201], [292, 220], [289, 253], [292, 264], [310, 278], [313, 266], [309, 227], [313, 219], [308, 211], [309, 200]]}, {""label"": ""wooden wall"", ""rect_box"": [-0.06, 72.92, 449.93, 286.77], ""polygon"": [[192, 219], [190, 222], [190, 228], [187, 235], [186, 245], [190, 247], [206, 247], [208, 241], [209, 226], [204, 224], [203, 222]]}, {""label"": ""white robes"", ""rect_box"": [340.89, 213.92, 377.54, 283.08], ""polygon"": [[354, 216], [347, 224], [346, 254], [340, 275], [364, 281], [370, 276], [371, 236], [366, 218], [360, 220]]}, {""label"": ""white robes"", ""rect_box"": [313.88, 213.33, 346.33, 279.32], ""polygon"": [[335, 214], [326, 219], [322, 218], [319, 223], [318, 241], [325, 240], [327, 242], [327, 248], [321, 249], [319, 272], [322, 276], [337, 271], [340, 267], [341, 247], [339, 243], [342, 239], [342, 226], [340, 219]]}, {""label"": ""other men"", ""rect_box"": [355.71, 154.28, 386.26, 212.62], ""polygon"": [[370, 156], [367, 160], [368, 168], [358, 174], [357, 188], [361, 200], [369, 206], [378, 205], [382, 198], [383, 180], [382, 176], [375, 170], [375, 157]]}, {""label"": ""white robes"", ""rect_box"": [288.61, 209.35, 318.41, 279.66], ""polygon"": [[303, 202], [297, 208], [292, 220], [289, 253], [292, 264], [307, 278], [310, 278], [313, 269], [309, 225], [313, 219], [307, 209], [307, 202]]}, {""label"": ""white robes"", ""rect_box"": [355.89, 168.54, 386.17, 211.82], ""polygon"": [[361, 171], [358, 174], [357, 178], [358, 192], [361, 198], [368, 205], [378, 205], [383, 194], [382, 177], [376, 171], [372, 173], [369, 173], [367, 170]]}, {""label"": ""white white robes"", ""rect_box"": [44.61, 140.51, 233.85, 287.77], ""polygon"": [[157, 208]]}, {""label"": ""ring"", ""rect_box"": [117.46, 119.92, 143.9, 171.47], ""polygon"": [[130, 147], [128, 147], [128, 150], [126, 155], [120, 156], [118, 162], [118, 164], [120, 166], [128, 168], [131, 167], [134, 164], [134, 160], [130, 155]]}, {""label"": ""ring"", ""rect_box"": [132.11, 119.61, 143.97, 136.26], ""polygon"": [[138, 120], [136, 120], [133, 122], [133, 128], [136, 131], [137, 131], [138, 130], [138, 127], [139, 126], [139, 121]]}, {""label"": ""other men"", ""rect_box"": [281.56, 173.98, 309.2, 214.58], ""polygon"": [[289, 176], [286, 178], [288, 187], [284, 193], [284, 206], [285, 208], [290, 207], [294, 209], [294, 206], [299, 198], [304, 196], [305, 193], [304, 190], [298, 185], [298, 177]]}, {""label"": ""wooden wall"", ""rect_box"": [0.02, 73.59, 387.52, 262.76], ""polygon"": [[192, 218], [190, 220], [190, 226], [187, 233], [186, 245], [189, 247], [206, 247], [208, 243], [208, 234], [210, 226], [198, 219]]}]"
6121.jpg	"[{""label"": ""- a woman a group soldiers"", ""rect_box"": [130.94, 105.11, 237.6, 287.56], ""polygon"": [[180, 107], [185, 134], [158, 156], [151, 185], [162, 200], [132, 283], [230, 284], [214, 204], [225, 214], [233, 186], [225, 151], [208, 137], [217, 111]]}, {""label"": ""a white dress uniforms"", ""rect_box"": [131.14, 133.63, 236.63, 287.25], ""polygon"": [[163, 199], [147, 229], [132, 283], [230, 284], [214, 203], [208, 199]]}, {""label"": ""a horse - drawn carriage"", ""rect_box"": [326.04, 148.78, 449.0, 287.65], ""polygon"": [[432, 157], [404, 156], [376, 178], [382, 227], [364, 215], [341, 220], [353, 236], [348, 252], [357, 283], [433, 282], [442, 245]]}, {""label"": ""bonnet"", ""rect_box"": [174.45, 104.83, 221.52, 137.38], ""polygon"": [[176, 110], [185, 131], [186, 128], [192, 127], [201, 130], [208, 136], [211, 134], [218, 118], [218, 112], [214, 107], [179, 107]]}, {""label"": ""the scene"", ""rect_box"": [0.01, 72.91, 449.99, 289.53], ""polygon"": [[36, 275], [37, 275]]}, {""label"": ""a group of soldiers"", ""rect_box"": [50.09, 184.58, 94.45, 286.48], ""polygon"": [[60, 243]]}, {""label"": ""spears"", ""rect_box"": [63.56, 109.93, 109.66, 202.07], ""polygon"": [[104, 112], [94, 132], [84, 126], [85, 150], [79, 155], [74, 153], [78, 157], [78, 167], [63, 183], [82, 185], [89, 157], [102, 142], [98, 134]]}, {""label"": ""a group of soldiers"", ""rect_box"": [104.08, 206.45, 140.75, 285.48], ""polygon"": [[124, 271], [122, 271], [122, 275], [121, 276], [121, 278], [122, 279], [123, 278], [124, 278]]}, {""label"": ""the sky"", ""rect_box"": [0.07, 73.18, 450.07, 204.75], ""polygon"": [[323, 201], [322, 200], [320, 202], [319, 201], [319, 202], [320, 202], [321, 203], [322, 203], [323, 202]]}, {""label"": ""a group of soldiers"", ""rect_box"": [0.06, 98.98, 60.07, 286.5], ""polygon"": [[20, 101], [0, 103], [2, 284], [12, 272], [14, 200], [20, 195], [56, 200], [27, 174], [24, 135], [31, 108]]}, {""label"": ""white uniforms"", ""rect_box"": [61.89, 199.33, 92.36, 264.78], ""polygon"": [[85, 200], [70, 204], [60, 218], [60, 222], [65, 222], [67, 225], [65, 248], [68, 263], [82, 262], [84, 258], [84, 222], [88, 212], [88, 204]]}, {""label"": ""spears"", ""rect_box"": [21.0, 111.71, 83.25, 286.86], ""polygon"": [[54, 204], [49, 204], [23, 285], [29, 283]]}, {""label"": ""helmets"", ""rect_box"": [73.48, 185.1, 94.09, 202.37], ""polygon"": [[75, 188], [75, 190], [74, 191], [74, 197], [75, 198], [77, 198], [78, 197], [79, 198], [88, 198], [90, 196], [90, 193], [84, 188], [82, 187], [76, 187]]}, {""label"": ""white uniforms"", ""rect_box"": [-0.0, 127.36, 35.85, 282.47], ""polygon"": [[8, 194], [0, 195], [0, 279], [10, 277], [13, 262], [15, 197]]}, {""label"": ""spears"", ""rect_box"": [7.94, 75.79, 55.54, 165.61], ""polygon"": [[25, 104]]}, {""label"": ""spears"", ""rect_box"": [220.04, 109.44, 232.22, 154.12], ""polygon"": [[225, 112], [224, 134], [223, 135], [223, 146], [225, 149], [226, 147], [226, 113]]}, {""label"": ""spears"", ""rect_box"": [21.25, 109.44, 109.86, 286.91], ""polygon"": [[53, 204], [49, 204], [23, 285], [29, 283]]}, {""label"": ""helmets"", ""rect_box"": [119.74, 206.42, 136.81, 221.84], ""polygon"": [[134, 211], [133, 211], [131, 209], [130, 209], [129, 208], [128, 209], [124, 209], [123, 210], [123, 219], [124, 219], [125, 218], [131, 218], [132, 217], [133, 217], [133, 216], [134, 215]]}, {""label"": ""white uniforms"", ""rect_box"": [104.49, 217.69, 139.97, 271.39], ""polygon"": [[130, 218], [121, 221], [116, 228], [112, 239], [113, 247], [106, 263], [108, 267], [116, 269], [122, 268], [125, 245], [131, 238], [136, 236], [135, 224]]}, {""label"": ""helmets"", ""rect_box"": [174.38, 104.85, 221.61, 137.79], ""polygon"": [[176, 110], [185, 131], [186, 128], [192, 127], [201, 130], [208, 136], [211, 134], [218, 118], [218, 112], [214, 107], [179, 107]]}, {""label"": ""white uniforms"", ""rect_box"": [54.39, 198.84, 92.92, 278.94], ""polygon"": [[80, 193], [59, 220], [66, 228], [65, 246], [60, 254], [57, 273], [65, 270], [69, 284], [78, 282], [74, 264], [83, 261], [84, 223], [88, 204]]}]"
615.jpg	"[{""label"": ""helmets"", ""rect_box"": [360.35, 123.63, 418.12, 187.36], ""polygon"": [[387, 126], [379, 129], [370, 137], [365, 150], [366, 157], [377, 178], [386, 185], [394, 185], [408, 171], [412, 161], [412, 151], [407, 132]]}, {""label"": ""helmets"", ""rect_box"": [75.33, 71.91, 135.81, 121.9], ""polygon"": [[120, 103], [121, 102], [122, 102], [120, 102]]}, {""label"": ""a group of warriors"", ""rect_box"": [272.55, 123.86, 449.76, 288.33], ""polygon"": [[415, 278], [415, 279], [416, 280], [417, 280], [417, 278]]}, {""label"": ""helmets"", ""rect_box"": [227.05, 140.39, 253.98, 170.56], ""polygon"": [[239, 142], [232, 150], [232, 155], [229, 161], [230, 166], [234, 167], [252, 166], [248, 158], [245, 155], [244, 146]]}, {""label"": ""a group of warriors"", ""rect_box"": [0.03, 72.38, 450.02, 288.0], ""polygon"": [[0, 75], [0, 284], [208, 284], [276, 218], [225, 282], [449, 284], [449, 75]]}, {""label"": ""helmets"", ""rect_box"": [9.53, 72.6, 70.51, 142.1], ""polygon"": [[23, 74], [15, 78], [12, 87], [22, 126], [26, 131], [43, 136], [45, 128], [50, 124], [64, 123], [64, 109], [40, 74]]}, {""label"": ""a group of warriors"", ""rect_box"": [216.69, 140.33, 290.43, 286.68], ""polygon"": [[271, 246], [266, 242], [229, 275], [228, 281], [233, 284], [263, 283], [279, 266], [278, 259]]}, {""label"": ""a group of warriors"", ""rect_box"": [63.89, 72.35, 216.8, 287.08], ""polygon"": [[106, 252]]}, {""label"": ""helmets"", ""rect_box"": [75.63, 72.15, 170.44, 146.97], ""polygon"": [[79, 75], [81, 100], [100, 126], [101, 143], [145, 142], [161, 133], [166, 135], [154, 108], [124, 76]]}, {""label"": ""a cloudy sky"", ""rect_box"": [0.19, 72.64, 450.18, 212.02], ""polygon"": [[66, 197], [66, 198], [67, 198], [67, 197]]}, {""label"": ""a group of warriors"", ""rect_box"": [9.46, 71.99, 218.23, 287.08], ""polygon"": [[5, 122], [6, 122]]}, {""label"": ""battle attire armor"", ""rect_box"": [65.96, 72.43, 216.35, 286.92], ""polygon"": [[101, 245], [103, 245]]}, {""label"": ""battle attire armor"", ""rect_box"": [216.51, 140.38, 289.97, 286.57], ""polygon"": [[271, 246], [266, 242], [229, 275], [228, 281], [233, 284], [263, 283], [279, 266], [278, 259]]}, {""label"": ""a group of warriors battle attire armor"", ""rect_box"": [272.84, 124.29, 420.77, 288.44], ""polygon"": [[401, 255], [403, 255]]}]"
6402.jpg	"[{""label"": ""a woman traditional indian attire"", ""rect_box"": [193.03, 109.18, 269.96, 287.99], ""polygon"": [[234, 110], [221, 121], [223, 146], [207, 153], [195, 284], [243, 285], [248, 265], [254, 276], [265, 272], [260, 170], [238, 144], [243, 132]]}, {""label"": ""a red shawl"", ""rect_box"": [195.95, 189.18, 269.36, 260.62], ""polygon"": [[201, 191], [198, 199], [201, 229], [226, 255], [241, 255], [260, 236], [266, 209], [264, 197], [258, 198], [244, 219], [231, 228], [215, 217]]}, {""label"": ""traditional indian attire a white saree"", ""rect_box"": [193.97, 145.72, 269.07, 287.41], ""polygon"": [[237, 144], [207, 154], [198, 199], [201, 240], [195, 284], [242, 285], [249, 265], [254, 274], [265, 272], [259, 166]]}, {""label"": ""traditional indian attire"", ""rect_box"": [193.06, 109.37, 270.1, 287.83], ""polygon"": [[234, 110], [221, 121], [223, 146], [207, 153], [195, 284], [243, 285], [248, 265], [254, 276], [265, 272], [260, 170], [238, 144], [242, 124]]}]"
