image	descriptor
6514.jpg	"[{""label"": ""- a group of people"", ""rect_box"": [109.77, 148.47, 160.58, 282.36], ""polygon"": [[145, 150], [138, 151], [120, 185], [123, 201], [112, 245], [122, 259], [119, 276], [136, 279], [125, 271], [129, 261], [145, 266], [153, 242], [146, 220], [151, 207], [142, 200]]}, {""label"": ""- a group of people"", ""rect_box"": [29.98, 156.46, 89.93, 248.53], ""polygon"": [[60, 160], [52, 175], [52, 190], [46, 198], [37, 231], [40, 234], [48, 228], [68, 233], [72, 243], [83, 243], [74, 233], [76, 222], [64, 192], [69, 184], [85, 186], [85, 182], [69, 174], [65, 162]]}, {""label"": ""a chandelier"", ""rect_box"": [210.06, 85.51, 242.49, 113.63], ""polygon"": [[216, 90], [216, 95], [213, 99], [212, 103], [213, 107], [224, 107], [229, 109], [237, 107], [237, 99], [234, 96], [233, 90], [231, 88], [222, 87], [218, 88]]}, {""label"": ""a building"", ""rect_box"": [-0.05, 71.67, 449.95, 205.05], ""polygon"": [[177, 197], [178, 197]]}, {""label"": ""swords torches"", ""rect_box"": [144.56, 165.32, 184.1, 217.7], ""polygon"": [[178, 168], [166, 190], [151, 206], [149, 211], [165, 196], [170, 189], [178, 173]]}, {""label"": ""traditional indian clothing"", ""rect_box"": [33.87, 166.17, 88.62, 241.27], ""polygon"": [[60, 164], [52, 175], [52, 190], [46, 198], [37, 231], [40, 234], [48, 228], [69, 233], [72, 243], [83, 242], [74, 234], [75, 218], [64, 192], [69, 184], [85, 186], [85, 182], [69, 174]]}, {""label"": ""traditional indian clothing"", ""rect_box"": [110.23, 164.55, 157.43, 269.93], ""polygon"": [[122, 262], [122, 263], [121, 264], [121, 265], [120, 266], [120, 268], [119, 269], [120, 270], [122, 270]]}, {""label"": ""- a group of people"", ""rect_box"": [192.87, 153.4, 249.1, 278.85], ""polygon"": [[218, 156], [213, 172], [204, 178], [205, 231], [195, 260], [212, 242], [223, 248], [240, 274], [230, 212], [236, 185], [225, 174], [225, 158]]}, {""label"": ""swords"", ""rect_box"": [0.0, 169.92, 51.38, 263.24], ""polygon"": [[23, 172], [0, 173], [14, 202], [3, 247], [6, 260], [18, 211], [47, 254], [18, 204]]}, {""label"": ""arches"", ""rect_box"": [191.29, 76.35, 259.87, 178.48], ""polygon"": [[202, 83], [195, 92], [196, 169], [211, 168], [216, 115], [238, 116], [240, 160], [251, 168], [252, 88], [228, 78]]}, {""label"": ""a group of people"", ""rect_box"": [251.96, 150.08, 289.79, 219.1], ""polygon"": [[261, 184], [256, 188], [250, 202], [255, 213], [253, 222], [258, 226], [259, 217], [262, 213], [267, 212], [274, 216], [273, 228], [276, 229], [278, 228], [277, 220], [284, 204], [282, 195], [273, 184]]}, {""label"": ""arches"", ""rect_box"": [270.33, 77.14, 327.8, 182.23], ""polygon"": [[282, 85], [277, 96], [277, 148], [284, 152], [283, 159], [289, 170], [318, 176], [322, 122], [314, 109], [316, 91], [305, 83]]}, {""label"": ""torches"", ""rect_box"": [2.93, 148.43, 31.58, 177.41], ""polygon"": [[23, 150], [21, 150], [19, 152], [17, 166], [10, 168], [8, 167], [7, 169], [8, 172], [22, 172], [24, 171], [25, 168], [25, 163], [24, 162], [25, 153]]}, {""label"": ""arches"", ""rect_box"": [329.58, 77.29, 384.14, 180.8], ""polygon"": [[355, 81], [344, 85], [338, 93], [339, 109], [332, 133], [332, 170], [337, 174], [371, 176], [377, 163], [378, 127], [377, 119], [373, 118], [377, 117], [377, 93], [369, 85]]}, {""label"": ""arches"", ""rect_box"": [128.25, 78.5, 180.27, 175.31], ""polygon"": [[150, 81], [137, 86], [132, 96], [134, 154], [139, 148], [147, 149], [151, 157], [149, 167], [152, 172], [159, 173], [163, 164], [169, 161], [171, 164], [174, 160], [173, 116], [169, 109], [172, 96], [165, 84]]}, {""label"": ""- a group of people"", ""rect_box"": [248.1, 149.79, 290.36, 232.66], ""polygon"": [[261, 184], [256, 188], [250, 201], [254, 213], [252, 221], [255, 226], [259, 226], [259, 217], [262, 213], [267, 212], [274, 217], [273, 228], [278, 229], [277, 221], [284, 205], [282, 195], [277, 186], [271, 183]]}, {""label"": ""torches"", ""rect_box"": [408.63, 152.97, 433.58, 176.96], ""polygon"": [[417, 155], [412, 160], [412, 164], [414, 167], [412, 171], [414, 172], [426, 172], [427, 171], [426, 169], [426, 164], [427, 162], [424, 160], [422, 160], [420, 158], [420, 155]]}, {""label"": ""torches"", ""rect_box"": [230.22, 150.78, 252.16, 181.09], ""polygon"": [[232, 152], [233, 153], [232, 155], [233, 178], [238, 183], [241, 183], [244, 181], [244, 178], [248, 174], [239, 164], [237, 160], [237, 153]]}, {""label"": ""swords"", ""rect_box"": [237.86, 176.14, 289.31, 190.29], ""polygon"": [[242, 184], [242, 185], [272, 183], [275, 185], [284, 186], [284, 184], [279, 181], [250, 181]]}]"
6693.jpg	"[{""label"": ""a wooden stick"", ""rect_box"": [82.39, 72.5, 115.39, 253.67], ""polygon"": [[110, 74], [93, 75], [85, 248], [102, 242]]}, {""label"": ""a woman a white headscarf"", ""rect_box"": [111.77, 72.81, 376.86, 287.79], ""polygon"": [[232, 201], [233, 201]]}, {""label"": ""a woman"", ""rect_box"": [44.48, 72.55, 378.08, 287.96], ""polygon"": [[121, 252], [99, 246], [90, 252], [79, 253], [65, 261], [49, 283], [109, 284], [117, 279], [114, 266], [121, 259]]}]"
6900.jpg	"[{""label"": ""a plate of food"", ""rect_box"": [239.67, 193.41, 350.7, 231.92], ""polygon"": [[242, 203], [244, 212], [259, 220], [318, 222], [331, 227], [345, 216], [344, 212], [318, 200], [259, 196], [245, 199]]}, {""label"": ""a woman"", ""rect_box"": [216.61, 81.04, 371.34, 288.37], ""polygon"": [[304, 83], [280, 103], [288, 157], [261, 171], [228, 171], [224, 284], [336, 284], [340, 262], [363, 273], [364, 174], [319, 158], [325, 115]]}, {""label"": ""traditional indian attire specifically a red and gold sari"", ""rect_box"": [219.07, 157.01, 369.6, 288.25], ""polygon"": [[243, 211], [241, 245], [233, 261], [223, 266], [224, 284], [337, 283], [338, 262], [313, 225], [259, 221]]}]"
7168.jpg	"[{""label"": ""- a woman"", ""rect_box"": [169.25, 120.27, 235.18, 278.05], ""polygon"": [[196, 121], [190, 132], [194, 141], [190, 180], [181, 201], [183, 240], [172, 249], [205, 270], [215, 231], [209, 188], [227, 176], [224, 171], [213, 173], [203, 149], [208, 130]]}, {""label"": ""a purple sari"", ""rect_box"": [170.07, 146.21, 220.63, 273.4], ""polygon"": [[194, 146], [189, 159], [190, 180], [181, 199], [183, 240], [173, 249], [176, 255], [186, 254], [195, 267], [204, 270], [209, 267], [215, 220], [209, 207], [209, 183], [201, 174], [210, 163], [203, 149]]}, {""label"": ""a building"", ""rect_box"": [0.01, 72.09, 449.98, 186.65], ""polygon"": [[3, 134]]}, {""label"": ""colorful saris"", ""rect_box"": [293.66, 163.39, 323.2, 233.92], ""polygon"": [[305, 153], [301, 166], [302, 174], [296, 186], [296, 198], [302, 229], [306, 227], [313, 233], [318, 194], [310, 157]]}, {""label"": ""colorful saris"", ""rect_box"": [2.42, 165.29, 31.86, 236.75], ""polygon"": [[16, 166], [6, 177], [5, 222], [14, 234], [18, 234], [24, 225], [25, 202], [30, 177]]}, {""label"": ""colorful saris"", ""rect_box"": [151.34, 159.61, 180.46, 237.86], ""polygon"": [[169, 162], [166, 162], [160, 169], [154, 191], [154, 205], [163, 236], [170, 234], [175, 222], [174, 180], [171, 178], [174, 172]]}, {""label"": ""a courtyard"", ""rect_box"": [-0.0, 206.8, 450.0, 287.18], ""polygon"": [[404, 231], [405, 231]]}, {""label"": ""colorful saris"", ""rect_box"": [100.15, 162.99, 130.37, 235.82], ""polygon"": [[112, 153], [102, 173], [101, 188], [104, 190], [104, 213], [111, 224], [112, 236], [115, 237], [125, 187], [132, 178], [119, 162], [118, 156]]}, {""label"": ""colorful saris"", ""rect_box"": [343.63, 163.76, 375.68, 236.75], ""polygon"": [[363, 165], [354, 170], [351, 166], [349, 172], [353, 188], [347, 205], [346, 227], [351, 235], [356, 228], [360, 232], [364, 232], [367, 228], [368, 194], [374, 185], [371, 175]]}, {""label"": ""colorful saris"", ""rect_box"": [240.59, 160.8, 272.35, 234.65], ""polygon"": [[253, 150], [251, 160], [245, 166], [246, 210], [250, 230], [253, 234], [257, 232], [261, 235], [265, 209], [264, 185], [269, 171], [260, 161], [259, 153]]}, {""label"": ""colorful saris"", ""rect_box"": [56.62, 162.87, 86.17, 235.24], ""polygon"": [[68, 154], [64, 158], [59, 187], [62, 225], [68, 233], [73, 234], [79, 197], [78, 185], [85, 175], [74, 162], [73, 156]]}, {""label"": ""colorful saris"", ""rect_box"": [0.09, 144.61, 450.05, 243.65], ""polygon"": [[296, 345]]}]"
7270.jpg	"[{""label"": ""two women s fluid movements"", ""rect_box"": [49.97, 78.27, 184.78, 288.42], ""polygon"": [[111, 80], [52, 123], [77, 230], [68, 283], [139, 284], [127, 243], [136, 230], [158, 284], [172, 285], [145, 204], [117, 176], [138, 160], [139, 128], [89, 120], [93, 168], [72, 147], [69, 128], [122, 95]]}, {""label"": ""two women fluid movements"", ""rect_box"": [203.98, 90.32, 319.08, 287.87], ""polygon"": [[302, 95], [251, 96], [223, 108], [215, 184], [230, 238], [207, 284], [287, 284], [284, 249], [301, 257], [310, 241], [283, 235], [284, 208], [260, 179], [280, 161], [278, 136], [256, 117], [312, 107]]}, {""label"": ""traditional indian saris red - hued saris the women traditional attire"", ""rect_box"": [204.28, 150.03, 293.6, 288.16], ""polygon"": [[216, 154], [217, 198], [226, 223], [248, 218], [222, 244], [207, 284], [287, 284], [284, 207], [235, 163], [233, 154]]}, {""label"": ""traditional indian saris red - hued saris the women attire"", ""rect_box"": [58.3, 151.31, 152.3, 288.26], ""polygon"": [[74, 154], [61, 168], [70, 204], [80, 213], [68, 284], [109, 284], [130, 226], [148, 212], [134, 186], [120, 180], [109, 190], [95, 167], [87, 168]]}, {""label"": ""upas - styled hair"", ""rect_box"": [234.51, 116.07, 281.56, 166.67], ""polygon"": [[269, 122], [261, 118], [248, 116], [235, 122], [234, 150], [238, 163], [246, 160], [246, 149], [249, 146], [258, 148], [261, 142], [277, 133]]}, {""label"": ""upas - styled hair"", ""rect_box"": [321.34, 148.1, 364.76, 185.29], ""polygon"": [[326, 154], [323, 159], [332, 169], [337, 167], [341, 170], [342, 180], [345, 178], [348, 172], [354, 171], [356, 163], [361, 162], [360, 157], [347, 150], [343, 152]]}, {""label"": ""the room the setting"", ""rect_box"": [0.13, 75.28, 450.13, 289.54], ""polygon"": [[61, 282], [62, 282]]}, {""label"": ""two women other dancers"", ""rect_box"": [306.84, 148.28, 368.34, 288.31], ""polygon"": [[359, 159]]}, {""label"": ""an audience other dancers"", ""rect_box"": [383.27, 148.39, 422.79, 288.01], ""polygon"": [[416, 150], [401, 151], [394, 166], [399, 178], [391, 201], [386, 284], [411, 285], [415, 280], [418, 189], [412, 168], [419, 156]]}, {""label"": ""the light"", ""rect_box"": [11.25, 95.67, 35.25, 118.19], ""polygon"": [[30, 101], [26, 98], [23, 98], [21, 99], [20, 101], [14, 107], [14, 111], [18, 113], [26, 113], [29, 110], [31, 106], [31, 103]]}, {""label"": ""gold jewelry"", ""rect_box"": [91.41, 163.74, 124.52, 196.41], ""polygon"": [[97, 163], [95, 166], [96, 171], [108, 189], [111, 191], [118, 187], [120, 183], [119, 178], [117, 176], [112, 176], [106, 173]]}, {""label"": ""the light"", ""rect_box"": [422.26, 95.21, 444.01, 121.08], ""polygon"": [[427, 96], [426, 97], [426, 101], [425, 102], [425, 107], [426, 108], [426, 113], [428, 116], [436, 116], [440, 113], [440, 109], [437, 102], [432, 97]]}, {""label"": ""an audience"", ""rect_box"": [17.18, 127.89, 66.99, 286.9], ""polygon"": [[44, 131], [31, 139], [36, 166], [25, 190], [28, 284], [56, 284], [61, 232], [53, 182], [58, 163], [52, 136]]}, {""label"": ""the room"", ""rect_box"": [0.0, 2.61, 450.0, 358.0], ""polygon"": [[0, 288], [2, 358], [449, 358], [449, 288]]}, {""label"": ""two women an audience other dancers"", ""rect_box"": [412.41, 136.41, 450.05, 287.88], ""polygon"": [[431, 139], [420, 158], [431, 183], [419, 209], [419, 277], [422, 284], [442, 285], [449, 284], [449, 146]]}, {""label"": ""upas - styled hair"", ""rect_box"": [84.01, 113.76, 143.36, 160.99], ""polygon"": [[85, 132], [87, 136], [99, 142], [99, 156], [101, 157], [106, 155], [109, 143], [113, 138], [121, 143], [132, 134], [139, 134], [140, 130], [136, 125], [121, 117], [107, 119], [103, 116], [95, 116], [86, 123]]}, {""label"": ""an audience"", ""rect_box"": [152.8, 167.89, 191.93, 280.41], ""polygon"": [[169, 170], [162, 176], [160, 204], [163, 214], [158, 234], [170, 279], [180, 281], [189, 218], [183, 189]]}, {""label"": ""gold jewelry"", ""rect_box"": [90.97, 163.73, 125.03, 225.88], ""polygon"": [[97, 163], [95, 166], [96, 172], [110, 191], [112, 191], [117, 188], [120, 184], [119, 178], [117, 176], [112, 176], [106, 173]]}, {""label"": ""the women s traditional attire"", ""rect_box"": [203.96, 90.14, 318.8, 287.92], ""polygon"": [[302, 95], [251, 96], [223, 108], [215, 184], [230, 238], [207, 284], [287, 284], [284, 249], [301, 257], [310, 241], [283, 235], [284, 208], [260, 179], [280, 161], [278, 136], [256, 117], [312, 107]]}, {""label"": ""upas - styled hair"", ""rect_box"": [84.17, 113.7, 143.22, 148.49], ""polygon"": [[85, 132], [90, 138], [98, 140], [104, 131], [109, 131], [118, 143], [121, 143], [130, 135], [139, 134], [140, 129], [121, 117], [107, 119], [103, 116], [94, 116], [87, 121]]}, {""label"": ""other dancers"", ""rect_box"": [307.44, 148.14, 368.36, 288.35], ""polygon"": [[359, 159]]}, {""label"": ""an audience"", ""rect_box"": [0.07, 120.85, 450.06, 288.24], ""polygon"": [[426, 282], [426, 283], [427, 283], [427, 282]]}]"
